,Country,Sustainable Competitiveness Rank ,Sustainable Competitiveness Score,Natural capital Rank ,Natural capital Score,Resource Intensity Rank ,Resource Intensity Score,Social Capital Rank ,Social Capital Score,Intellectual Capital Rank ,Intellectual Capital Score,Governance Rank ,Governance Score,,
,Sweden,1,61.2,15,60.2,18,58.0,3,62.4,4,67.9,49,57.6,,
,Finland,2,60.7,17,59.8,67,50.6,4,62.3,10,64.3,4,66.3,,
,Switzerland,3,60.4,38,55.4,4,61.8,12,59.8,12,62.7,20,62.2,,
,Denmark,4,60.2,45,53.2,24,56.4,9,60.4,5,66.8,11,64.0,,
,Norway,5,59.8,8,62.5,80,48.9,2,63.5,9,64.4,33,59.9,,
,Iceland,6,59.8,6,65.2,120,43.0,1,64.1,13,62.5,9,64.1,,
,Ireland,7,57.6,56,51.4,19,57.7,24,55.8,32,51.2,2,71.7,,
,France,8,56.8,41,54.2,20,57.3,26,55.4,17,58.7,44,58.3,,
,Austria,9,56.6,65,49.1,68,50.3,6,60.7,18,58.7,10,64.0,,
,Germany,10,56.6,78,46.2,52,52.3,19,56.1,11,63.2,5,65.0,,
,Estonia,11,56.1,73,48.1,116,43.8,8,60.4,27,54.9,1,73.2,,
,Liechtenstein,12,56.0,71,48.1,41,53.9,25,55.4,20,58.1,8,64.2,,
,Japan,13,55.3,112,40.6,92,47.7,15,58.2,7,65.3,6,64.7,,
,Croatia,14,55.1,11,61.4,99,47.0,29,54.5,40,49.1,15,63.6,,
,New Zealand,15,54.9,14,60.2,97,47.2,20,56.0,49,46.9,7,64.4,,
,Portugal,16,54.8,64,49.5,84,48.6,14,59.4,25,55.5,26,60.9,,
,United Kingdom,17,54.6,129,38.6,8,61.0,46,51.2,6,66.6,62,55.7,,
,Slovenia,18,54.3,72,48.1,128,41.7,7,60.5,21,57.5,14,63.7,,
,Luxembourg,19,53.9,55,51.5,73,49.8,10,59.8,52,46.0,18,62.5,,
,Netherlands,20,53.9,103,41.4,71,50.1,17,57.9,15,60.3,34,59.7,,
,South Korea,21,53.9,139,37.0,153,34.1,13,59.6,1,77.8,27,60.8,,
,Latvia,22,53.5,30,57.6,88,47.9,44,51.4,44,48.1,17,62.6,,
,Slovakia,23,53.1,58,51.0,110,44.9,21,56.0,29,52.8,29,60.7,,
,Belgium,24,53.0,141,36.9,86,48.0,5,61.2,19,58.5,31,60.4,,
,Lithuania,25,53.0,48,52.6,76,49.7,38,53.4,36,50.0,36,59.3,,
,Czech Republic,26,52.9,111,40.7,127,41.7,18,56.7,23,55.7,3,69.7,,
,Spain,27,52.7,66,49.0,74,49.8,22,56.0,53,45.3,13,63.7,,
,Costa Rica,28,52.4,49,52.6,14,59.0,54,49.7,54,45.3,64,55.4,,
,Romania,29,52.3,40,54.7,40,54.0,36,53.5,98,38.7,25,60.9,,
,USA,30,52.0,39,54.9,112,44.8,95,42.5,8,65.0,86,53.0,,
,Malta,31,51.7,84,45.1,87,48.0,35,53.5,43,48.5,16,63.4,,
,Italy,32,51.7,90,44.2,57,51.4,28,54.6,34,50.5,48,57.7,,
,China,33,51.4,134,38.0,150,36.1,32,53.8,2,71.1,45,58.2,,
,Uruguay,34,51.3,12,60.6,7,61.1,80,44.6,115,35.7,74,54.3,,
,Poland,35,51.2,77,46.2,143,38.2,33,53.7,26,55.5,19,62.3,,
,Hungary,36,50.8,82,45.5,95,47.4,76,45.8,22,56.3,38,59.1,,
,Canada,37,50.6,31,57.4,134,40.2,43,51.7,24,55.6,121,48.3,,
,Chile,38,50.4,24,58.3,109,45.0,68,47.5,50,46.7,72,54.4,,
,Peru,39,50.3,10,62.4,72,49.9,71,46.2,82,40.1,87,52.9,,
,Albania,40,49.9,21,59.0,79,49.0,64,48.2,77,40.6,88,52.8,,
,Serbia,41,49.7,25,58.2,162,31.3,37,53.4,56,45.2,30,60.5,,
,Greece,42,49.6,87,44.7,114,44.7,48,50.7,35,50.3,47,57.8,,
,Mauritius,43,49.6,81,45.6,100,46.7,69,47.3,38,49.4,41,58.9,,
,Bulgaria,44,49.6,51,51.9,145,37.8,56,49.0,47,47.4,24,61.7,,
,Paraguay,45,49.5,3,68.1,83,48.7,97,42.2,123,33.4,65,55.4,,
,Bhutan,46,49.4,13,60.6,139,39.1,59,48.8,74,41.6,57,56.8,,
,Australia,47,49.3,61,50.6,117,43.3,31,54.1,61,44.1,69,54.6,,
,Singapore,48,49.3,172,29.1,154,33.8,16,58.2,3,69.3,59,56.2,,
,Bolivia,49,49.3,4,67.9,107,45.6,88,43.7,68,42.9,128,46.1,,
,Russia,50,49.2,27,58.1,171,27.6,87,43.7,16,59.7,53,57.1,,
,Ecuador,51,49.1,29,57.9,91,47.8,63,48.4,79,40.5,97,50.8,,
,Brazil,52,48.8,7,64.1,65,50.7,128,37.8,28,53.1,165,38.3,,
,Panama,53,48.7,36,56.2,29,55.0,83,44.0,122,33.6,67,54.8,,
,Colombia,54,48.7,2,69.2,63,50.9,131,37.8,116,35.2,99,50.5,,
,Argentina,55,48.6,28,58.0,93,47.7,73,46.1,107,37.1,77,53.9,,
,Georgia,56,48.5,37,55.8,159,32.9,66,47.6,59,44.3,21,62.0,,
,Belarus,57,48.5,18,59.6,161,31.4,40,53.1,76,41.2,52,57.2,,
,Israel,58,48.2,149,34.5,138,39.3,67,47.6,14,62.3,55,57.1,,
,Sri Lanka,59,48.1,106,41.0,64,50.8,57,49.0,86,39.8,32,60.0,,
,Belize,60,47.6,19,59.5,10,60.1,139,37.2,81,40.1,154,41.2,,
,Venezuela,61,47.6,5,67.1,85,48.1,146,36.2,37,49.9,170,36.8,,
,Cyprus,62,47.5,127,38.8,148,36.7,27,55.4,41,48.8,46,57.8,,
,Armenia,63,47.4,104,41.0,113,44.7,39,53.4,103,37.4,28,60.7,,
,Solomon Islands,64,47.4,46,52.8,13,59.4,100,41.9,114,35.8,125,46.9,,
,North Macedonia,65,47.3,70,48.4,144,38.1,51,50.1,70,42.8,51,57.2,,
,Ukraine,66,47.3,79,45.8,111,44.9,85,43.9,39,49.2,89,52.7,,
,Malaysia,67,47.3,50,52.5,160,32.0,61,48.8,31,52.1,96,51.0,,
,Bosnia and Herzegovina,68,47.0,32,57.3,168,28.8,34,53.5,111,36.2,35,59.4,,
,Timor-Leste,69,47.0,121,39.5,59,51.2,30,54.1,83,40.0,104,50.4,,
,Fiji,70,46.9,42,54.0,75,49.7,133,37.7,91,39.3,79,53.6,,
,Ghana,71,46.9,54,51.7,16,58.5,115,39.8,138,30.0,73,54.3,,
,Montenegro,72,46.8,62,50.0,133,40.7,55,49.1,73,41.9,92,52.1,,
,Samoa,73,46.7,44,53.7,37,54.2,142,36.7,95,38.8,108,50.2,,
,Brunei,74,46.7,59,50.7,167,29.6,53,49.7,45,48.0,63,55.5,,
,Indonesia,75,46.5,91,44.1,132,41.2,74,46.1,72,42.1,42,58.7,,
,Kyrgistan,76,46.4,75,47.1,146,37.0,45,51.2,67,43.3,83,53.1,,
,Moldova,77,46.0,119,39.7,137,39.6,47,50.9,99,38.3,22,61.7,,
,Tonga,78,45.9,102,41.4,42,53.9,82,44.3,85,39.9,107,50.2,,
,Turkey,79,45.8,105,41.0,140,38.7,91,43.2,48,47.3,39,59.1,,
,Kazakhstan,80,45.8,100,41.8,170,27.9,50,50.3,46,47.5,23,61.7,,
,Nepal,81,45.5,145,35.8,90,47.9,70,46.7,96,38.7,43,58.6,,
,Suriname,82,45.3,9,62.4,141,38.5,104,41.5,94,39.0,131,45.3,,
,Cote d'Ivoire,83,45.2,53,51.8,26,55.9,153,34.9,147,27.6,61,55.9,,
,Uzbekistan,84,45.2,156,33.6,155,33.7,49,50.5,60,44.3,12,63.8,,
,Dominica,85,45.2,85,45.0,61,50.9,122,38.8,71,42.7,118,48.5,,
,Maldives,86,45.1,166,31.5,60,51.1,11,59.8,101,37.8,130,45.5,,
,El Salvador,87,45.1,125,39.1,3,61.9,79,44.8,158,25.4,71,54.4,,
,Thailand,88,45.0,116,40.0,136,39.8,77,45.6,33,50.6,112,49.2,,
,Mexico,89,44.9,97,42.9,119,43.0,113,40.4,57,44.8,82,53.6,,
,Cameroon,90,44.9,35,56.7,38,54.1,116,39.6,132,31.0,144,43.2,,
,Guyana,91,44.9,33,57.2,121,42.9,121,38.8,100,38.2,123,47.4,,
,Kenya,92,44.8,135,37.9,2,62.3,129,37.8,108,37.1,116,49.0,,
,Burma,93,44.6,26,58.1,115,44.6,117,39.4,134,30.8,106,50.2,,
,Kiribati,94,44.3,157,33.3,12,59.6,138,37.3,88,39.7,94,51.6,,
,Dominican Republic,95,44.0,86,44.7,102,46.4,111,40.5,119,34.7,81,53.6,,
,United Arab Emirates,96,43.9,159,33.3,172,27.2,23,55.8,64,43.8,37,59.2,,
,Sierra Leone,97,43.6,63,49.6,34,54.5,114,39.9,124,32.7,153,41.4,,
,Ethiopia,98,43.4,113,40.4,9,60.5,110,40.7,160,23.5,93,52.1,,
,Laos,99,43.4,1,69.2,142,38.4,120,38.9,151,26.7,138,43.9,,
,Cuba,100,43.4,89,44.3,78,49.2,108,40.8,109,36.4,127,46.4,,
,Vanuatu,101,43.2,108,40.9,30,54.9,144,36.4,117,35.1,117,48.7,,
,Namibia,102,43.1,74,47.4,66,50.7,147,36.2,90,39.5,148,42.0,,
,Morocco,103,43.1,109,40.7,81,48.8,157,34.0,87,39.8,91,52.3,,
,Tajikistan,104,43.1,99,42.4,149,36.2,65,47.7,93,39.1,105,50.2,,
,Cambodia,105,43.0,43,53.8,126,41.7,119,39.0,150,26.8,78,53.9,,
,Botswana,106,42.9,117,39.7,130,41.4,145,36.3,69,42.9,76,54.2,,
,Gabon,107,42.9,47,52.6,70,50.1,124,38.6,146,28.1,132,45.1,,
,Nicaragua,108,42.8,83,45.1,62,50.9,98,42.2,126,32.4,139,43.4,,
,Senegal,109,42.7,142,36.3,101,46.5,89,43.5,129,32.2,66,54.9,,
,Grenada,110,42.6,164,32.4,89,47.9,101,41.9,78,40.5,98,50.6,,
,Iran,111,42.5,101,41.5,180,23.4,106,40.9,30,52.5,75,54.2,,
,Sao Tome and Principe,112,42.4,120,39.5,55,51.6,90,43.4,112,35.9,150,41.5,,
,Bangladesh,113,42.3,133,38.2,49,53.0,102,41.8,164,21.5,54,57.1,,
,Saudi Arabia,114,42.3,140,36.9,175,25.9,52,50.0,62,44.0,68,54.6,,
,Vietnam,115,42.2,114,40.4,169,28.3,78,44.9,58,44.6,90,52.6,,
,Micronesia,116,42.1,146,35.6,45,53.5,164,33.4,104,37.3,100,50.5,,
,Oman,117,42.1,92,43.9,181,21.8,62,48.4,51,46.2,109,50.0,,
,Philippines,118,42.0,154,33.9,98,47.1,103,41.8,125,32.5,70,54.5,,
,Democratic Republic of Congo,119,41.8,23,58.5,5,61.4,171,32.6,178,16.6,159,39.8,,
,Tanzania,120,41.7,52,51.8,51,52.4,148,36.1,167,20.3,122,47.9,,
,Seychelles,121,41.7,174,28.6,164,30.2,60,48.8,63,43.9,56,57.0,,
,Guinea,122,41.6,76,46.2,36,54.2,130,37.8,152,26.5,141,43.4,,
,Mongolia,123,41.6,124,39.2,177,25.7,58,48.9,102,37.6,58,56.4,,
,Eswatini,124,41.5,118,39.7,96,47.3,166,33.2,55,45.2,146,42.2,,
,Burkina Faso,125,41.5,168,31.1,35,54.4,81,44.4,143,28.6,115,49.0,,
,Jamaica,126,41.5,126,38.8,105,45.8,105,41.0,110,36.3,129,45.5,,
,Equatorial Guinea,127,41.4,20,59.3,58,51.3,126,38.3,157,25.6,178,32.5,,
,Tunisia,128,41.4,175,28.6,151,36.0,86,43.8,42,48.8,111,49.6,,
,Papua New Guinea,129,41.2,16,60.1,33,54.6,127,38.2,175,17.2,171,36.1,,
,St. Kitts and Nevis,130,41.1,151,34.2,147,36.9,109,40.8,120,34.7,40,59.0,,
,Egypt,131,41.0,137,37.4,135,40.0,178,30.8,89,39.6,50,57.4,,
,Jordan,132,41.0,155,33.7,108,45.1,92,43.1,130,31.5,95,51.6,,
,Malawi,133,40.9,110,40.7,1,63.8,107,40.8,165,21.4,166,37.8,,
,Angola,134,40.9,22,58.8,17,58.5,159,33.9,174,17.7,173,35.7,,
,India,135,40.9,152,34.0,103,46.0,123,38.6,105,37.3,120,48.3,,
,Azerbaijan,136,40.7,148,34.6,157,33.0,75,45.9,75,41.2,114,49.0,,
,Niger,137,40.6,93,43.9,32,54.7,84,44.0,171,19.2,152,41.5,,
,Rwanda,138,40.3,163,32.9,11,60.1,125,38.6,156,25.7,136,44.2,,
,Kuwait,139,40.2,165,32.2,178,24.8,42,52.0,113,35.9,60,56.0,,
,Honduras,140,40.0,95,43.1,77,49.3,158,33.9,136,30.4,140,43.4,,
,Togo,141,40.0,143,36.2,48,53.2,149,35.7,139,30.0,133,45.0,,
,Republic of Congo,142,40.0,34,57.0,104,46.0,167,33.0,135,30.6,176,33.4,,
,Turkmenistan,143,39.7,161,33.0,165,29.8,118,39.2,66,43.3,85,53.0,,
,Algeria,144,39.6,138,37.1,166,29.7,99,42.1,80,40.3,113,49.0,,
,Nigeria,145,39.6,123,39.4,82,48.8,141,36.7,162,22.7,102,50.4,,
,Qatar,146,39.3,162,32.9,179,24.6,41,52.3,106,37.3,110,49.7,,
,South Africa,147,39.3,69,48.6,156,33.2,177,31.1,65,43.3,156,40.4,,
,Afghanistan,148,39.3,131,38.5,43,53.7,176,31.2,140,29.9,145,43.1,,
,Lesotho,149,39.2,115,40.3,106,45.7,168,32.7,97,38.7,163,38.5,,
,Benin,150,39.2,136,37.5,124,42.4,172,32.5,137,30.4,84,53.1,,
,Guatemala,151,39.1,132,38.2,44,53.6,170,32.7,159,24.7,126,46.4,,
,Mali,152,39.0,96,42.9,47,53.5,112,40.5,177,16.9,151,41.5,,
,Guinea-Bissau,153,38.9,80,45.7,23,56.7,161,33.7,172,18.6,158,40.0,,
,Madagascar,154,38.8,60,50.6,28,55.1,175,32.1,173,17.8,162,38.6,,
,Zambia,155,38.7,68,48.8,123,42.9,155,34.5,163,22.2,134,45.0,,
,Zimbabwe,156,38.6,144,36.1,53,52.1,163,33.5,128,32.2,160,39.1,,
,Trinidad and Tobago,157,38.6,128,38.6,173,26.5,94,42.6,118,34.8,101,50.4,,
,Gambia,158,38.1,153,34.0,56,51.4,134,37.7,166,20.4,124,47.3,,
,Comoros,159,38.1,171,29.5,46,53.5,162,33.6,141,29.7,137,44.2,,
,Mauritania,160,37.8,158,33.3,54,51.7,150,35.6,153,26.3,147,42.1,,
,Bahamas,161,37.7,150,34.2,152,35.0,143,36.5,142,29.2,80,53.6,,
,Uganda,162,37.6,130,38.5,25,56.2,140,37.2,182,12.7,143,43.3,,
,West Bank and Gaza,163,37.6,181,22.4,118,43.2,137,37.4,84,40.0,135,44.9,,
,Djibouti,164,37.6,169,30.5,27,55.4,165,33.2,145,28.3,157,40.4,,
,Central African Republic,165,37.5,57,51.0,22,56.9,181,26.2,181,14.6,161,38.7,,
,Bahrain,166,37.2,177,27.8,176,25.8,93,42.7,92,39.3,103,50.4,,
,Liberia,167,37.1,88,44.4,94,47.6,135,37.5,161,22.8,177,33.1,,
,Mozambique,168,36.8,67,48.9,131,41.3,136,37.4,170,19.4,169,36.9,,
,Haiti,169,36.7,170,30.0,69,50.3,160,33.8,148,27.3,149,42.0,,
,Pakistan,170,36.7,176,28.2,125,42.0,132,37.7,149,27.0,119,48.4,,
,Chad,171,36.6,98,42.7,31,54.7,152,35.0,176,17.0,175,33.7,,
,Sudan,172,36.3,94,43.2,122,42.9,173,32.2,155,26.0,168,37.0,,
,Yemen,173,36.2,167,31.2,6,61.3,179,30.4,144,28.4,181,29.9,,
,Burundi,174,36.0,173,28.9,15,58.7,154,34.6,169,19.7,164,38.4,,
,Lebanon,175,35.7,179,26.4,158,32.9,72,46.2,127,32.3,155,40.8,,
,Syria,176,35.4,160,33.0,129,41.5,156,34.3,133,31.0,167,37.3,,
,Libya,177,35.4,107,40.9,174,26.2,96,42.3,131,31.5,172,36.1,,
,South Sudan,178,35.0,122,39.5,50,52.9,151,35.3,180,15.8,180,31.4,,
,Eritrea,179,34.5,147,34.8,39,54.1,169,32.7,179,16.2,174,34.6,,
,Somalia,180,32.7,180,22.6,21,57.2,174,32.1,168,19.9,179,31.5,,
,Average,,45.4,,45.4,,46.0,,44.5,,39.8,,51.4,,
,Max,,61.2,,69.2,,63.8,,64.1,,77.8,,73.2,,
,Min,,34.5,,22.4,,21.8,,26.2,,12.7,,29.9,,